Distance (km),DEM Height (m AMSL),Distance (km),DEM Height (m AMSL),Distance (km),DEM Height (m AMSL),Distance (km),DEM Height (m AMSL)
0,800,0,569,0,697,0,720
0.05,803,0.05,565,0.05,697,0.05,720
0.1,798,0.1,566,0.1,697,0.1,717
0.15,798,0.15,566,0.15,690,0.15,719
0.2,794,0.2,570,0.2,690,0.2,716
0.25,794,0.25,570,0.25,665,0.25,719
0.3,792,0.3,570,0.3,665,0.3,720
0.35,792,0.35,568,0.35,661,0.35,720
0.4,777,0.4,568,0.4,653,0.4,719
0.45,775,0.45,567,0.45,656,0.45,719
0.5,775,0.5,567,0.5,644,0.5,713
0.55,769,0.55,565,0.55,644,0.55,719
0.6,755,0.6,568,0.6,638,0.6,709
0.65,768,0.65,568,0.65,629,0.65,716
0.7,768,0.7,566,0.7,620,0.7,706
0.75,746,0.75,566,0.75,620,0.75,706
0.8,746,0.8,568,0.8,610,0.8,703
0.85,725,0.85,568,0.85,610,0.85,703
0.9,696,0.9,568,0.9,608,0.9,703
0.95,680,0.95,570,0.95,608,0.95,708
1,680,1,570,1,610,1,708
1.05,659,1.05,568,1.05,610,1.05,703
1.1,654,1.1,568,1.1,609,1.1,703
1.15,641,1.15,569,1.15,609,1.15,695
1.2,641,1.2,566,1.2,611,1.2,691
1.25,623,1.25,566,1.25,611,1.25,675
1.3,611,1.3,567,1.3,604,1.3,675
1.35,611,1.35,567,1.35,604,1.35,681
1.4,603,1.4,569,1.4,604,1.4,681
1.45,603,1.45,569,1.45,607,1.45,688
1.5,613,1.5,571,1.5,607,1.5,688
1.55,613,1.55,568,1.55,609,1.55,698
1.6,620,1.6,568,1.6,609,1.6,701
1.65,620,1.65,570,1.65,611,1.65,721
1.7,646,1.7,570,1.7,606,1.7,721
1.75,644,1.75,569,1.75,606,1.75,746
1.8,661,1.8,570,1.8,606,1.8,746
1.85,661,1.85,570,1.85,602,1.85,738
1.9,661,1.9,571,1.9,602,1.9,738
1.95,664,1.95,571,1.95,602,1.95,738
2,646,2,569,2,602,2,739
2.05,646,2.05,572,2.05,604,2.05,739
2.1,623,2.1,572,2.1,603,2.1,750
2.15,623,2.15,570,2.15,606,2.15,750
2.2,608,2.2,570,2.2,606,2.2,769
2.25,612,2.25,570,2.25,603,2.25,771
2.3,612,2.3,570,2.3,603,2.3,778
2.35,604,2.35,569,2.35,605,2.35,778
2.4,604,2.4,567,2.4,607,2.4,775
2.45,602,2.45,567,2.45,607,2.45,775
2.5,602,2.5,565,2.5,605,2.5,750
2.55,603,2.55,565,2.55,605,2.55,752
2.6,596,2.6,567,2.6,605,2.6,728
2.65,594,2.65,565,2.65,605,2.65,732
2.7,594,2.7,565,2.7,600,2.7,717
2.75,595,2.75,566,2.75,601,2.75,717
2.8,583,2.8,566,2.8,594,2.8,727
2.85,584,2.85,565,2.85,594,2.85,727
2.9,584,2.9,565,2.9,589,2.9,708
2.95,579,2.95,563,2.95,589,2.95,704
3,579,3,564,3,595,3,704
3.05,575,3.05,564,3.05,589,3.05,701
3.1,566,3.1,562,3.1,589,3.1,701
3.15,566,3.15,562,3.15,586,3.15,671
3.2,568,3.2,562,3.2,586,3.2,659
3.25,568,3.25,562,3.25,582,3.25,642
3.3,564,3.3,562,3.3,584,3.3,642
3.35,564,3.35,559,3.35,581,3.35,631
3.4,562,3.4,559,3.4,579,3.4,631
3.45,555,3.45,562,3.45,575,3.45,613
3.5,556,3.5,562,3.5,575,3.5,613
3.55,556,3.55,561,3.55,577,3.55,593
3.6,556,3.6,561,3.6,577,3.6,598
3.65,550,3.65,561,3.65,585,3.65,584
